date,gold_safe_haven_success,daily_return,VIXCLS
2005-07-07,0.0,-0.00047228384186825956,12.49
2005-07-08,0.0,-0.0009449419041326346,11.45
2005-07-12,0.0,0.0018801123219007732,10.95
2005-07-13,0.0,-0.005629823985943916,10.84
2005-07-14,0.0,-0.010143873212743681,10.81
2005-07-19,0.0,-0.0019024679975474523,10.45
2005-07-22,0.0,-0.0016454670886135725,10.52
2005-07-26,0.0,-0.005402908725847921,10.99
2005-07-27,0.0,0.0030704259076224094,10.36
2005-07-28,0.0,0.006121910786925255,10.52
2005-08-02,0.0,0.0,11.75
2005-08-08,0.0,-0.005718206610699106,13.21
2005-08-09,0.0,-0.0011502185092230333,12.4
2005-08-15,0.0,-0.008297783673690828,12.26
2005-08-17,0.0,-0.013898256270349796,13.3
2005-08-18,0.0,-0.0009092837054653913,13.42
2005-08-19,0.0,-0.005233191792875291,13.42
2005-08-25,0.0,0.0025154496552064476,13.73
2005-08-29,0.0,-0.000914480800333628,13.52
2005-08-30,0.0,-0.013272283279104569,13.65
2005-08-31,0.0,0.006029627811534377,12.6
2005-09-06,0.0,0.00045020640242543486,12.93
2005-09-07,0.0,0.0011251125267037754,12.52
2005-09-09,0.0,0.005148842019513378,11.98
2005-09-13,0.0,-0.008005350246373388,12.39
2005-09-22,0.0,-0.00490507106612692,13.33
2005-09-23,0.0,-0.006643819251960892,12.96
2005-09-27,0.0,-0.00708303892723805,12.76
2005-09-29,0.0,0.005322546167825237,12.24
2005-09-30,0.0,-0.006776815172186645,11.92
2005-10-03,0.0,-0.00618335585604346,12.46
2005-10-13,0.0,-0.0059083938152156845,16.47
2005-10-14,0.0,-0.00403310098040377,14.87
2005-10-19,0.0,-0.018216492252342675,13.5
2005-10-24,0.0,-0.004282655246252709,14.74
2005-10-26,0.0,-0.003384043204836318,14.59
2005-10-28,0.0,-0.0016884504296744707,14.25
2005-10-31,0.0,-0.01670188984457588,15.32
2005-11-01,0.0,-0.013545513282888777,14.85
2005-11-02,0.0,0.008718396047135535,13.48
2005-11-03,0.0,-0.0058340141760353514,13.0
2005-11-04,0.0,-0.008259113801645679,13.17
2005-11-10,0.0,0.0006434019266585711,11.9
2005-11-18,0.0,-0.0012340725801137653,11.12
2005-11-23,0.0,-0.0010150223179147266,10.96
2005-11-30,0.0,-0.009016229102322804,12.06
2005-12-20,0.0,-0.017871326232966833,11.19
2005-12-21,0.0,-0.0032349496234757025,10.81
2006-02-03,0.0,-0.008908254298580776,12.96
2006-02-07,0.0,-0.033672416338111244,13.59
2006-02-13,0.0,-0.02035625583159173,13.35
2006-06-08,0.0,-0.029168071590713884,18.35
2006-06-13,0.0,-0.07300591411363588,23.81
2006-06-14,0.0,-0.0003555772569444615,21.46
2006-06-19,0.0,-0.015916976136732264,17.83
2006-06-22,0.0,-0.009021255817819096,15.88
2006-06-26,0.0,0.0,15.62
2006-06-28,0.0,-0.005673982000504951,15.79
2006-07-17,0.0,-0.02400240111910612,18.64
2006-07-18,0.0,-0.03427603539776514,17.74
2006-07-20,0.0,-0.0154301180729709,16.21
2006-07-21,0.0,-0.019154719625251726,17.4
2007-08-16,0.0,-0.03079688424161564,30.83
2007-11-12,0.0,-0.0320720867351727,31.09
2008-01-16,0.0,-0.022641536530590978,24.38
2008-01-23,0.0,-0.007981087883080384,29.02
2008-01-29,0.0,-0.0021572646453107414,27.32
2008-01-31,0.0,0.0022811608481274614,26.2
2008-02-01,0.0,-0.015172862051354041,24.02
2008-02-07,0.0,0.005995296220408175,27.66
2008-02-11,0.0,0.004899825653718715,27.6
2008-02-12,0.0,-0.01679488524213746,26.33
2008-02-13,0.0,-0.000991871710212422,24.88
2008-02-15,0.0,-0.0050694693600698,25.02
2008-02-22,0.0,-0.0014797203414357307,24.06
2008-02-25,0.0,-0.007515652089922553,23.03
2008-03-04,0.0,-0.017931712262799437,25.52
2008-03-11,0.0,0.004433434049624374,26.36
2008-03-18,0.0,0.0017974712892803169,25.79
2008-03-19,0.0,-0.05831339641962374,29.84
2008-03-20,0.0,-0.02656931967477627,26.62
2008-03-24,0.0,-0.0014136448754694664,25.73
2008-03-28,0.0,-0.019182137901758156,25.71
2008-03-31,0.0,-0.01547384886813441,25.61
2008-04-01,0.0,-0.0363457622236355,22.68
2008-04-08,0.0,-0.00942886321874159,22.36
2008-04-10,0.0,-0.005676936516244568,21.98
2008-04-16,0.0,0.017659053691549298,20.53
2008-04-17,0.0,-0.005607859411574934,20.37
2008-04-18,0.0,-0.02936792503131802,20.13
2008-04-23,0.0,-0.017456332862438972,20.26
2008-04-24,0.0,-0.021408104339807,20.06
2008-04-25,0.0,0.000451087527705063,19.59
2008-04-29,0.0,-0.0209430078348386,20.24
2008-04-30,0.0,-0.013040521911320546,20.79
2008-05-01,0.0,-0.016110296216463982,18.88
2008-05-06,0.0,0.004241674032797738,18.21
2008-05-12,0.0,-0.0009044519988340438,17.79
2008-05-13,0.0,-0.017200420954017415,17.98
2008-05-14,0.0,-0.003569344370682237,17.66
2008-05-22,0.0,-0.010883594381398298,18.05
2008-05-27,0.0,-0.01933876820553615,19.64
2008-05-28,0.0,-0.007932149509973785,19.07
2008-05-29,0.0,-0.02587450060296359,18.14
2008-06-03,0.0,-0.012655446880002419,20.24
2008-06-04,0.0,-0.0019282568273044642,20.8
2008-06-05,0.0,-0.009205632908679262,18.63
2008-06-09,0.0,-0.0007817871207780325,23.12
2008-06-10,0.0,-0.02995416053125899,23.18
2008-06-12,0.0,-0.01193588706865778,23.33
2008-06-13,0.0,0.0012655034174982038,21.22
2008-06-23,0.0,-0.0183068902956538,22.64
2008-06-25,0.0,-0.010346392353500322,21.14
2008-06-30,0.0,-0.003335817956158338,23.95
2008-07-03,0.0,-0.013653644734945791,24.79
2008-07-08,0.0,-0.005823318721009163,23.15
2008-07-16,0.0,-0.016262682024694164,25.1
2008-07-17,0.0,0.008525693814831259,25.01
2008-07-18,0.0,-0.013092796089722913,24.05
2008-07-22,0.0,-0.015678513102184377,21.18
2008-07-23,0.0,-0.027004193656052333,21.31
2008-07-29,0.0,-0.012074117579402244,22.03
2008-07-30,0.0,-0.014731557879029689,21.21
2008-08-01,0.0,-0.005361663511502801,22.57
2008-08-04,0.0,-0.009791005956064303,23.49
2008-08-05,0.0,-0.02388623551067659,21.14
2008-08-06,0.0,-0.003414523199820607,20.23
2008-08-08,0.0,-0.01481569338831612,20.66
2008-08-11,0.0,-0.042317542911564865,20.12
2008-08-12,0.0,-0.01618988167129487,21.17
2008-08-14,0.0,-0.020363621567234813,20.34
2008-08-15,0.0,-0.027468463092950812,19.58
2008-08-20,0.0,-0.0009862998607426121,20.42
2008-08-22,0.0,-0.006722659767031791,18.81
2008-08-27,0.0,0.007175824971187961,19.76
2008-08-28,0.0,0.003381293214196557,19.43
2008-09-02,0.0,-0.029301806524366092,21.99
2008-09-03,0.0,-0.002857127693128847,21.43
2008-09-05,0.0,-0.000376048150074082,23.06
2008-09-08,0.0,-0.00012534552281551203,22.64
2008-09-10,0.0,-0.037098147729121456,24.52
2008-09-11,0.0,-0.021902673289827868,24.39
2008-09-16,0.0,-0.008428011482185527,30.3
2008-09-19,0.0,-0.03595836919698536,32.07
2008-09-25,0.0,-0.012710897404914268,32.82
2008-09-30,0.0,-0.01576221550055179,39.39
2008-10-02,0.0,-0.04734871310212785,45.26
2008-10-10,0.0,-0.031366721704975786,69.95
2008-10-13,0.0,-0.019289220866345325,54.99
2008-10-16,0.0,-0.040694195092758845,67.61
2008-10-17,0.0,-0.02046166489589829,70.33
2008-10-20,0.0,0.003184307830520705,52.97
2008-10-23,0.0,-0.027273967452521752,67.8
2008-10-28,0.0,-0.0032358424896352656,66.96
2008-10-30,0.0,-0.020722603399175088,62.9
2008-10-31,0.0,-0.027672306126242274,59.89
2008-11-07,0.0,0.002735229713636489,56.1
2008-11-13,0.0,-0.017834732583613788,59.83
2008-11-18,0.0,-0.012535447529429589,67.64
2008-11-24,0.0,0.03498801538452878,64.7
2008-11-25,0.0,-0.0012204051381559111,60.9
2008-11-26,0.0,-0.01209680366413779,54.92
2008-11-28,0.0,0.00952382462217849,55.84
2008-12-02,0.0,0.008649641644983497,62.98
2008-12-03,0.0,-0.015998976315499847,60.72
2008-12-05,0.0,-0.017412919619702594,59.93
2008-12-08,0.0,0.02251835364965027,58.49
2008-12-12,0.0,-0.007273608707021095,54.28
2008-12-16,0.0,0.007541282749407907,52.37
2008-12-19,0.0,-0.026989241310833023,44.93
2008-12-23,0.0,-0.010635783349289385,45.02
2008-12-30,0.0,-0.006059899315018824,41.63
2009-01-02,0.0,-0.005432308652776663,39.19
2009-01-05,0.0,-0.024578943884812743,39.08
2009-01-12,0.0,-0.03979866614283456,45.84
2009-01-13,0.0,-0.00024382812386647412,43.27
2009-01-15,0.0,-0.001855976215471511,51.0
2009-01-21,0.0,-0.005850690548606541,46.42
2009-01-27,0.0,-0.010236640388518126,42.25
2009-01-28,0.0,-0.012344346608547552,39.66
2009-02-02,0.0,-0.022215006855512587,45.52
2009-02-03,0.0,-0.01621265248607351,43.06
2009-02-05,0.0,0.013309672055172195,43.73
2009-02-06,0.0,0.0003284247330812562,43.37
2009-02-09,0.0,-0.023525549212874086,43.64
2009-02-24,0.0,-0.02563844824646966,45.49
2009-02-26,0.0,-0.024748911786219074,44.66
2009-03-03,0.0,-0.027795501156483104,50.93
2009-03-04,0.0,-0.007558357136085214,47.56
2009-03-09,0.0,-0.02589954783061199,49.68
2009-03-10,0.0,-0.02408198357537783,44.37
2009-03-12,0.0,0.014608949292953755,41.18
2009-03-13,0.0,0.006603849199225076,42.36
2009-03-16,0.0,-0.008819114126356609,43.74
2009-03-17,0.0,-0.005642308278675068,40.8
2009-03-18,0.0,-0.030226987635385782,40.06
2009-03-23,0.0,-0.0038711155621321547,43.23
2009-03-24,0.0,-0.030248911386900224,42.93
2009-03-26,0.0,0.004490005411862175,40.36
2009-03-31,0.0,0.007755298291575841,44.14
2009-04-01,0.0,0.003793626807519823,42.28
2009-04-02,0.0,-0.02019215167352084,42.04
2009-04-03,0.0,-0.013004241250428206,39.7
2009-04-06,0.0,-0.026909307997881937,40.93
2009-04-08,0.0,0.0029471497959210335,38.85
2009-04-09,0.0,-0.002938489626817087,36.53
2009-04-15,0.0,0.002132633659041483,36.17
2009-04-16,0.0,-0.015120967948680675,35.79
2009-04-17,0.0,-0.01353345109076487,33.94
2009-04-21,0.0,-0.005524266532201283,37.14
2009-04-24,0.0,0.008499780289613623,36.82
2009-04-28,0.0,-0.01608996719007294,37.95
2009-04-29,0.0,0.007840501899315955,36.08
2009-04-30,0.0,-0.010113331528552205,36.5
2009-05-01,0.0,-0.003480449734599489,35.3
2009-05-04,0.0,0.01577287109630454,34.53
2009-05-06,0.0,0.00752460739306815,32.45
2009-05-08,0.0,-0.0006557110228826435,32.05
2009-05-14,0.0,0.0027012425715828847,31.37
2009-05-18,0.0,-0.010312639777978472,30.24
2009-05-26,0.0,-0.005633828288015064,30.62
2009-05-28,0.0,0.008707498622194665,31.67
2009-06-01,0.0,-0.00020434430887372734,30.04
2009-06-03,0.0,-0.019019540251077216,31.02
2009-06-05,0.0,-0.01987362388646763,29.62
2009-06-08,0.0,-0.010398252961493437,29.77
2009-06-09,0.0,0.002416715102939726,28.27
2009-06-12,0.0,-0.02205348223888348,28.15
2009-06-18,0.0,-0.001496711970837672,30.03
2009-06-19,0.0,0.0017130359592478772,27.99
2009-06-25,0.0,0.005352746098578498,26.36
2009-06-29,0.0,-0.0003188984682428453,25.35
2009-06-30,0.0,-0.014142969462821564,26.35
2009-07-06,0.0,-0.007198895583060194,29.0
2009-07-08,0.0,-0.021317816594741634,31.3
2009-07-10,0.0,-0.004039755550173885,29.02
2009-07-13,0.0,0.010962508075181177,26.31
2009-07-14,0.0,0.0003252958024266839,25.02
2009-07-15,0.0,0.017994553480691122,25.89
2009-07-16,0.0,-0.004259397406015553,25.42
2009-07-17,0.0,0.0022457883391320266,24.34
2009-07-21,0.0,-0.0020031886284263,23.87
2009-07-23,0.0,0.0015739769150051597,23.43
2009-07-24,0.0,-0.001781049981174676,23.09
2009-07-27,0.0,0.0005247691083185568,24.28
2009-07-28,0.0,-0.015000511880919443,25.01
2009-07-29,0.0,-0.012566547170360765,25.61
2009-07-30,0.0,0.008304585963823108,25.4
2009-08-03,0.0,0.0030407500700302403,25.56
2009-08-05,0.0,-0.0034108400960917162,24.9
2009-08-07,0.0,-0.003539111450880039,24.76
2009-08-10,0.0,-0.012848624203292913,24.99
2009-08-12,0.0,0.00518082520332519,25.45
2009-08-13,0.0,0.004207426053055352,24.71
2009-08-14,0.0,-0.008065373529461572,24.27
2009-08-18,0.0,0.003639114265744814,26.18
2009-08-19,0.0,0.005972033180160707,26.26
2009-08-20,0.0,-0.0031803244342439863,25.09
2009-08-21,0.0,0.013719051985038089,25.01
2009-08-24,0.0,-0.011435191223744035,25.14
2009-08-26,0.0,-0.00021176517419929652,24.95
2009-08-27,0.0,0.001270795533775182,24.68
2009-09-04,0.0,-0.0009037591784882837,25.26
2009-09-08,0.0,0.0030153783559978553,25.62
2009-09-09,0.0,-0.002605508124544187,24.32
2009-09-10,0.0,0.00010050901468949824,23.55
2009-09-14,0.0,-0.004975619343740578,23.86
2009-09-16,0.0,0.013830870063743728,23.69
2009-09-17,0.0,-0.006477609640738957,23.65
2009-09-18,0.0,-0.0030623092199142388,23.92
2009-09-21,0.0,-0.005449861210338303,24.06
2009-09-24,0.0,-0.01530108588351431,24.95
2009-09-25,0.0,-0.007318283501723033,25.61
2009-09-28,0.0,0.0023227507216874166,24.88
2009-10-05,0.0,0.013456937635297761,26.84
2009-10-09,0.0,-0.007201037909921326,23.12
2009-10-14,0.0,-0.00028183308736506874,22.86
2009-10-15,0.0,-0.013253102041898113,21.72
2009-10-19,0.0,0.006281619837222641,21.49
2009-10-22,0.0,-0.005546585141091853,20.69
2009-10-26,0.0,-0.012788935498512566,24.31
2009-10-27,0.0,-0.00710106955899481,24.83
2009-10-29,0.0,0.01602097253020962,24.76
2009-11-04,0.0,0.002213319409460235,27.72
2009-11-05,0.0,0.0018404344252000993,25.43
2009-11-09,0.0,0.005205071106989756,23.15
2009-11-17,0.0,0.00017571864261145542,22.41
2009-11-24,0.0,0.0010306202194896308,20.47
2009-12-04,0.0,-0.03992112256555014,21.25
2009-12-07,0.0,-0.004620143898416806,22.1
2009-12-08,0.0,-0.01770670032116639,23.69
2009-12-09,0.0,-0.01960100057488834,22.66
2009-12-10,0.0,0.0047303879349558375,22.32
2009-12-11,0.0,-0.005596452901374116,21.59
2009-12-14,0.0,0.0034840310246588846,21.15
2009-12-17,0.0,-0.02527516615752967,22.51
2009-12-18,0.0,0.0036140222475009587,21.68
2009-12-21,0.0,-0.01386390325631448,20.49
2009-12-22,0.0,-0.008581362246263047,19.54
2009-12-29,0.0,-0.009212384051389466,20.01
2009-12-30,0.0,-0.005013673655423934,19.96
2010-01-05,0.0,0.00035789964349830505,19.35
2010-01-07,0.0,-0.0024650486556414553,19.06
2010-01-12,0.0,-0.018944927159865954,18.25
2010-01-13,0.0,0.006643635253611446,17.85
2010-01-19,0.0,0.008494802047013694,17.58
2010-01-20,0.0,-0.02404132975137585,18.68
2010-01-27,0.0,-0.012296201566444842,23.14
2010-02-02,0.0,0.011862695831480918,21.48
2010-02-03,0.0,-0.005369607901294149,21.6
2010-02-04,0.0,-0.04408853601189466,26.08
2010-02-05,0.0,-0.00960097233413848,26.11
2010-02-09,0.0,0.010321854653276619,26.0
2010-02-12,0.0,-0.0042953311840686625,22.73
2010-02-17,0.0,0.00017863947391427715,21.72
2010-02-18,0.0,-0.0013398838767306742,20.63
2010-02-22,0.0,-0.007758916314397735,19.94
2010-02-24,0.0,-0.005622518768851004,20.27
2010-03-01,0.0,-0.00044710719678853206,19.26
2010-03-04,0.0,-0.008838694335796204,18.72
2010-03-05,0.0,0.0019424980483946364,17.42
2010-03-08,0.0,-0.009869644660090993,17.79
2010-03-09,0.0,-0.001423972606534707,17.92
2010-03-10,0.0,-0.012655927960672941,18.57
2010-03-11,0.0,0.00018049391863317332,18.06
2010-03-12,0.0,-0.005866425992779756,17.58
2010-03-17,0.0,0.0016040357391258198,16.91
2010-03-19,0.0,-0.017739932204094533,16.97
2010-03-22,0.0,-0.007314407989311045,16.87
2010-03-23,0.0,0.0038205685302681314,16.35
2010-03-24,0.0,-0.013502514194891235,17.55
2010-03-29,0.0,0.00552445021372816,17.59
2010-03-30,0.0,-0.005223857131454457,17.13
2010-04-05,0.0,0.0069327606411713205,17.02
2010-04-06,0.0,0.001941875827050854,16.23
2010-04-08,0.0,-8.686770112675823e-05,16.48
2010-04-12,0.0,0.00043062613944822026,15.58
2010-04-13,0.0,-0.0075756946821332605,16.2
2010-04-14,0.0,0.005378166992773492,15.59
2010-04-15,0.0,0.0006039268092106198,15.89
2010-04-16,0.0,-0.020177548787601807,18.36
2010-04-19,0.0,-0.0009681401117465072,17.34
2010-04-20,0.0,0.002995088583779948,15.73
2010-04-22,0.0,-0.005138392784051593,16.47
2010-04-29,0.0,-0.0024759022395363095,18.44
2010-05-03,0.0,0.0022031824758292906,20.19
2010-05-10,0.0,-0.00793386412060948,28.84
2010-05-17,0.0,0.0002443594197871768,30.84
2010-05-19,0.0,-0.017870437593352162,35.32
2010-05-21,0.0,-0.010186981948845597,40.1
2010-05-27,0.0,-0.0011538979293825857,29.68
2010-06-02,0.0,-0.003429190949335803,30.17
2010-06-03,0.0,-0.010076951502401954,29.46
2010-06-08,0.0,0.003792423938270062,33.7
2010-06-09,0.0,-0.012459807073954998,33.73
2010-06-10,0.0,-0.006267766521672824,30.57
2010-06-14,0.0,-0.004556900866372393,28.58
2010-06-15,0.0,0.008092783412568139,25.87
2010-06-16,0.0,-0.003162424990403201,25.92
2010-06-21,0.0,-0.013919822366909695,24.88
2010-06-23,0.0,-0.004677835885087522,26.91
2010-06-28,0.0,-0.014015047755949639,29.0
2010-07-01,0.0,-0.03147326469038536,32.86
2010-07-06,0.0,-0.010435626413087151,29.65
2010-07-07,0.0,0.0031803871798796735,26.84
2010-07-08,0.0,-0.0023359976763254187,25.71
2010-07-12,0.0,-0.009176567303219918,24.43
2010-07-13,0.0,0.012348810035982538,24.56
2010-07-14,0.0,-0.005357289819841404,24.89
2010-07-19,0.0,-0.005303071404145654,25.97
2010-07-20,0.0,0.008293178668922208,23.93
2010-07-22,0.0,0.0032729309281369634,24.63
2010-07-23,0.0,-0.006524507593580142,23.47
2010-07-26,0.0,-0.003957187307482513,22.73
2010-07-27,0.0,-0.021132713440405793,23.19
2010-08-02,0.0,0.0014386674388042753,22.01
2010-08-09,0.0,-0.0022437038286601263,22.14
2010-08-17,0.0,0.0017149657704675914,24.33
2010-08-20,0.0,-0.0053494062206586035,25.49
2010-08-27,0.0,0.0004856528849608299,24.45
2010-09-01,0.0,-0.0016021789007198972,23.89
2010-09-02,0.0,0.004172310814530178,23.19
2010-09-03,0.0,-0.001837833662105437,21.31
2010-09-08,0.0,-0.0013521619153455955,23.25
2010-09-09,0.0,-0.00533605551302152,22.81
2010-09-10,0.0,-0.003523119807870012,21.99
2010-09-13,0.0,0.0004821017163016972,21.21
2010-09-15,0.0,-0.002362762948231345,22.1
2010-09-20,0.0,0.002665431545262331,21.5
2010-09-21,0.0,-0.005160262381499248,22.35
2010-09-24,0.0,0.0013134135113523904,21.71
2010-10-05,0.0,0.017865287793702,21.76
2010-10-07,0.0,-0.00928401646861221,21.56
2010-10-12,0.0,-0.005615973828443477,18.93
2010-10-15,0.0,-0.004067680529203699,19.03
2010-10-18,0.0,7.291633558281774e-05,19.09
2010-10-19,0.0,-0.02632728768337922,20.63
2010-10-20,0.0,0.006141917004072184,19.79
2010-10-21,0.0,-0.013846569627148031,19.27
2010-10-22,0.0,-0.0002264110884484527,18.78
2010-10-26,0.0,-0.00022420146243562478,20.22
2010-10-27,0.0,-0.011808706149570303,20.71
2010-11-01,0.0,-0.005084389166747583,21.83
2010-11-02,0.0,0.004591966720785434,21.57
2010-11-03,0.0,-0.014228876792052758,19.56
2010-11-10,0.0,-0.007589780728892603,18.47
2010-11-12,0.0,-0.02686904128562284,20.61
2010-11-16,0.0,-0.021996474019960743,22.58
2010-11-17,0.0,-0.0011208248862528691,21.76
2010-11-18,0.0,0.012043667712348771,18.75
2010-11-19,0.0,-0.0005174611793585804,18.04
2010-11-24,0.0,-0.0033393652166515686,19.56
2010-11-29,0.0,0.002715959068677831,21.53
2010-12-01,0.0,0.00166068507445849,21.36
2010-12-02,0.0,0.0008649543210847987,19.39
2010-12-07,0.0,-0.004945947684942165,17.99
2010-12-08,0.0,-0.01831999427223885,17.74
2010-12-10,0.0,-0.005602993243735588,17.61
2010-12-15,0.0,-0.012895394628645196,17.94
2010-12-16,0.0,-0.010898574944740114,17.39
2010-12-21,0.0,0.0019487197198664319,16.49
2010-12-22,0.0,-0.0010084299041850375,15.45
2010-12-23,0.0,-0.004903409712071483,16.47
2010-12-30,0.0,-0.005307480100188999,17.52
2011-01-03,0.0,0.0010555203896767118,17.61
2011-01-04,0.0,-0.030999561607453097,17.38
2011-01-05,0.0,-0.003699655847615113,17.02
2011-01-07,0.0,-0.002114645152716532,17.14
2011-01-12,0.0,0.0012282884189849241,16.24
2011-01-14,0.0,-0.01910736140566127,15.46
2011-01-20,0.0,-0.01729670998134647,17.99
2011-01-21,0.0,-0.004084663943557332,18.47
2011-01-24,0.0,0.0026099925428784143,17.65
2011-01-25,0.0,-0.009073968889456996,17.59
2011-01-26,0.0,0.0005253705218211113,16.64
2011-01-27,0.0,-0.01095271986942048,16.15
2011-01-31,0.0,-0.005146492574806927,19.53
2011-02-01,0.0,0.004348422961079068,17.63
2011-02-02,0.0,-0.006046562954283852,17.3
2011-03-11,0.0,0.006585504283871169,20.08
2011-03-15,0.0,-0.022462445983714385,24.32
2011-03-17,0.0,0.005730659025787954,26.37
2011-03-21,0.0,0.00727447318328478,20.61
2011-06-07,0.0,-0.0020691569168282964,18.07
2011-06-09,0.0,0.0026006111848979607,17.77
2011-06-13,0.0,-0.008897014132637548,19.61
2011-06-14,0.0,0.005808613087871395,18.26
2011-06-20,0.0,0.0018848462628877627,19.99
2011-06-21,0.0,0.002919234511839175,18.86
2011-06-23,0.0,-0.021121803279320006,19.29
2011-06-24,0.0,-0.012893872706222775,21.1
2011-06-27,0.0,-0.0029990003332223125,20.56
2011-06-28,0.0,0.002473229392964571,19.17
2011-08-01,0.0,-0.005711508044735525,23.66
2011-08-05,0.0,-0.004468000580795883,32.0
2011-08-09,0.0,0.017424891637790818,35.06
2011-08-11,0.0,-0.01824510139175095,39.0
2011-08-12,0.0,-0.004917713527062717,36.36
2011-08-15,0.0,0.008792121168502254,31.87
2011-08-23,0.0,-0.01609567593036043,36.27
2011-08-24,0.0,-0.05607279260843678,35.9
2011-08-29,0.0,-0.003177053257588658,32.28
2011-08-31,0.0,0.0009854102349815541,31.62
2011-09-07,0.0,-0.029787727961360533,33.38
2011-09-12,0.0,-0.02504848060141396,38.59
2011-09-14,0.0,-0.0018064641668046333,34.6
2011-09-15,0.0,-0.024677817384151313,31.97
2011-09-19,0.0,-0.01970087282868116,32.73
2011-09-22,0.0,-0.03672115692502076,41.35
2011-09-23,0.0,-0.05847513456020359,41.25
2011-09-26,0.0,-0.027480916030534375,39.02
2011-09-28,0.0,-0.02078027824133255,41.08
2011-09-29,0.0,-0.0004949878141159436,38.84
2011-10-04,0.0,-0.02493964301215279,40.82
2011-10-05,0.0,0.01585439922610421,37.81
2011-10-06,0.0,0.00707186200123866,36.27
2011-10-07,0.0,-0.010533339885526294,36.2
2011-10-10,0.0,0.021474442083779355,33.02
2011-10-11,0.0,-0.005929578676825309,32.86
2011-10-13,0.0,-0.008326889664791337,30.7
2011-10-14,0.0,0.008696695001113586,28.24
2011-10-18,0.0,-0.014204744152864768,31.56
2011-10-20,0.0,-0.020716874596559798,34.78
2011-10-21,0.0,0.01439292190612651,31.32
2011-10-24,0.0,0.010029982667075554,29.26
2011-10-27,0.0,0.013931619365098236,25.46
2011-10-28,0.0,-0.00028625408712268374,24.53
2011-11-02,0.0,0.01034479904843666,32.74
2011-11-08,0.0,0.004524367628342185,27.48
2011-11-10,0.0,-0.01786811076205641,32.81
2011-11-11,0.0,0.016260148495628624,30.04
2011-11-15,0.0,0.0021936675872635814,31.22
2011-11-17,0.0,-0.03044311563508839,34.51
2011-11-21,0.0,-0.0269031736866594,32.91
2011-11-25,0.0,-0.006015186333422906,34.47
2011-11-28,0.0,0.015010411645283384,32.13
2011-11-29,0.0,0.00151974252497733,30.64
2011-11-30,0.0,0.018734665068605327,27.8
2011-12-01,0.0,-0.00584356984925527,27.41
2011-12-05,0.0,-0.009330308430523737,27.84
2011-12-06,0.0,-0.0016178002177191786,28.13
2011-12-09,0.0,0.0017545911301477535,26.38
2011-12-12,0.0,-0.02837464751913188,25.67
2011-12-14,0.0,-0.045544896966083215,26.04
2011-12-15,0.0,-0.0061226238359094465,25.11
2011-12-20,0.0,0.013296507054223028,23.22
2011-12-21,0.0,-0.0022901406460674734,21.43
2011-12-22,0.0,-0.0018611576118627848,21.16
2011-12-23,0.0,-0.002610524692929328,20.73
2011-12-27,0.0,-0.0065432793166922965,21.91
2011-12-28,0.0,-0.01963362671966229,23.52
2011-12-29,0.0,-0.01471623241456077,22.65
2012-01-09,0.0,-0.005321437854003741,21.07
2015-08-25,0.0,-0.013178492214710347,36.02
2015-08-26,0.0,-0.011948669978359416,30.32
2015-09-29,0.0,-0.0043286434753202485,26.83
2016-01-19,0.0,-0.0014658502848717836,26.05
2016-01-21,0.0,-0.0072260863304292045,26.69
2016-01-28,0.0,-0.0004479885412931317,22.42
2016-02-10,0.0,-0.0033369484966521146,26.29
2016-02-12,0.0,-0.007051886093404791,25.4
2018-12-26,0.0,0.0013411843565089843,30.41
2018-12-27,0.0,0.006382050084993374,29.96
2018-12-31,0.0,-0.0012500785650582102,25.42
2019-01-04,0.0,-0.0070445094536923936,21.38
2019-01-07,0.0,0.0031964588854191955,21.4
2019-01-08,0.0,-0.002797713335128127,20.47
2019-01-10,0.0,-0.003567903111794002,19.5
2019-01-15,0.0,-0.0022496505073195117,18.6
2020-02-28,0.0,-0.046280502691501524,40.11
2020-03-02,0.0,0.01802958486181372,33.42
2020-03-04,0.0,-0.0006089763198755538,31.99
2020-03-10,0.0,-0.009196789736675148,47.3
2020-03-13,0.0,-0.04630975611591981,57.83
2020-03-17,0.0,0.026246718728858642,75.91
2020-03-19,0.0,0.0008799341466505517,72.0
2020-03-24,0.0,0.059476675923340716,61.67
2020-03-25,0.0,-0.016805145864542737,63.95
2020-03-26,0.0,0.010904812978834055,61.0
2020-03-30,0.0,-0.0011700378012791113,57.08
2020-03-31,0.0,-0.023797765466052723,53.54
2020-04-06,0.0,0.026504284827250757,45.24
2020-04-07,0.0,-0.007274866530635027,46.7
2020-04-08,0.0,0.0003603889766581325,43.35
2020-04-14,0.0,0.006820209772313124,37.76
2020-04-16,0.0,-0.0039369655801569925,40.11
2020-04-17,0.0,-0.018135359683463026,38.15
2020-04-24,0.0,-0.005653982895085452,35.93
2020-04-27,0.0,-0.006730476116006634,33.29
2020-04-29,0.0,-0.004150818816683666,31.23
2020-04-30,0.0,-0.011271617334156159,34.15
2020-05-05,0.0,-0.0014646434848216705,33.61
2020-05-06,0.0,-0.01185172081250807,34.12
2020-05-08,0.0,-0.006911385803573311,27.98
2020-05-11,0.0,-0.008538496624058811,27.57
2020-05-18,0.0,-0.01231890913949063,29.3
2020-05-20,0.0,0.0036693180789062474,27.99
2020-05-21,0.0,-0.017194091172006765,29.53
2020-05-26,0.0,-0.017179711274783238,28.01
2020-06-12,0.0,-0.0015588632632073107,36.09
